store_code,count_non_na,trim_mean_01,trim_mean_02,mean,min,max,count_non_na_class,trim_mean_01_class,trim_mean_02_class,mean_class,min_class,max_class
11954,23,23611.57894736842,25244.0,22809.130434782608,0.0,40620.0,top,top,top,top,top,top
12033,23,3759.4736842105262,3190.0,4306.95652173913,0.0,14280.0,top,top,top,top,top,top
12160,23,121.57894736842105,68.0,203.47826086956522,0.0,1380.0,top,low,low,low,top,low
12249,23,1072.1052631578948,944.0,1316.0869565217392,0.0,5520.0,top,high,high,high,top,high
12267,23,4389.473684210527,4030.0,4991.739130434783,0.0,16170.0,top,top,top,top,top,top
12279,23,36865.26315789474,37422.0,37262.608695652176,0.0,85950.0,top,top,top,top,top,top
12340,23,6952.105263157895,6836.0,7291.304347826087,0.0,17880.0,top,top,top,top,top,top
12369,23,611.0526315789474,310.0,902.6086956521739,0.0,4950.0,top,high,high,high,top,high
12388,23,626.8421052631579,224.0,1074.7826086956522,0.0,7590.0,top,high,standard,high,top,top
12474,23,3726.315789473684,3312.0,4033.0434782608695,0.0,11160.0,top,top,top,top,top,top
12505,23,1110.0,536.0,1719.1304347826087,0.0,9720.0,top,high,high,high,top,top
12642,23,1465.2631578947369,874.0,2019.1304347826087,0.0,10740.0,top,high,high,top,top,top
12652,23,3435.7894736842104,3218.0,3609.1304347826085,0.0,8880.0,top,top,top,top,top,top
12667,23,693.1578947368421,370.0,1027.8260869565217,0.0,6030.0,top,high,high,high,top,high
12794,23,573.1578947368421,172.0,936.5217391304348,0.0,6210.0,top,high,standard,high,top,high
12836,23,1697.3684210526317,1566.0,1887.391304347826,0.0,6690.0,top,top,top,top,top,high
12889,23,2196.315789473684,1566.0,2928.2608695652175,0.0,14190.0,top,top,top,top,top,top
12963,23,486.3157894736842,288.0,669.1304347826087,0.0,3180.0,top,high,high,high,top,high
12974,23,1713.157894736842,808.0,2663.478260869565,0.0,14880.0,top,top,high,top,top,top
12978,23,157.89473684210526,50.0,305.2173913043478,0.0,2310.0,top,low,low,standard,top,standard
12983,23,298.42105263157896,184.0,405.6521739130435,0.0,2070.0,top,standard,standard,standard,top,standard
13118,23,14.210526315789474,6.0,22.17391304347826,0.0,120.0,top,bottom,bottom,bottom,top,bottom
13175,23,2118.9473684210525,1560.0,2706.521739130435,0.0,12330.0,top,top,top,top,top,top
13196,23,175.26315789473685,90.0,256.95652173913044,0.0,1500.0,top,standard,standard,standard,top,standard
1326,23,7583.684210526316,7198.0,8058.260869565217,0.0,21630.0,top,top,top,top,top,top
13336,23,468.94736842105266,428.0,519.1304347826087,0.0,1590.0,top,high,high,standard,top,standard
13397,23,303.1578947368421,196.0,444.7826086956522,0.0,2490.0,top,standard,standard,standard,top,standard
13427,23,2212.1052631578946,2084.0,2386.9565217391305,0.0,6630.0,top,top,top,top,top,high
13707,23,440.5263157894737,266.0,825.6521739130435,0.0,6960.0,top,high,high,high,top,top
13722,23,2857.8947368421054,2752.0,3028.695652173913,0.0,8100.0,top,top,top,top,top,top
13743,23,3849.4736842105262,3730.0,3983.478260869565,0.0,9360.0,top,top,top,top,top,top
13794,23,2370.0,2164.0,2559.1304347826085,0.0,6990.0,top,top,top,top,top,top
13798,23,4267.894736842105,4288.0,4463.478260869565,0.0,10920.0,top,top,top,top,top,top
13880,23,528.9473684210526,240.0,837.3913043478261,0.0,5010.0,top,high,standard,high,top,high
13890,23,472.10526315789474,306.0,744.7826086956521,0.0,4440.0,top,high,high,high,top,high
13988,23,4302.631578947368,3930.0,4753.04347826087,0.0,15930.0,top,top,top,top,top,top
14006,23,5243.684210526316,4692.0,5898.260869565217,0.0,18240.0,top,top,top,top,top,top
14468,23,693.1578947368421,506.0,849.1304347826087,0.0,3300.0,top,high,high,high,top,high
14609,23,6999.473684210527,6420.0,7849.565217391304,0.0,27360.0,top,top,top,top,top,top
14659,23,1526.842105263158,1054.0,1895.2173913043478,0.0,7680.0,top,high,high,top,top,top
14666,23,4721.0526315789475,4366.0,5103.913043478261,0.0,15120.0,top,top,top,top,top,top
14751,23,331.57894736842104,68.0,624.7826086956521,0.0,4680.0,top,standard,low,high,top,high
14752,23,1998.9473684210527,1390.0,2594.3478260869565,0.0,10860.0,top,top,top,top,top,top
14784,23,3064.7368421052633,2666.0,3457.8260869565215,0.0,11520.0,top,top,top,top,top,top
14877,23,623.6842105263158,378.0,873.9130434782609,0.0,4140.0,top,high,high,high,top,high
14892,23,352.10526315789474,180.0,519.1304347826087,0.0,2790.0,top,standard,standard,standard,top,standard
1498,23,0.0,0.0,15.652173913043478,0.0,360.0,top,bottom,bottom,bottom,top,bottom
14999,23,219.47368421052633,118.0,323.4782608695652,0.0,1650.0,top,standard,standard,standard,top,standard
15048,23,260.5263157894737,106.0,450.0,0.0,3270.0,top,standard,standard,standard,top,high
15062,23,154.73684210526315,70.0,228.2608695652174,0.0,1290.0,top,low,low,low,top,low
15067,23,503.6842105263158,358.0,761.7391304347826,0.0,4680.0,top,high,high,high,top,high
15077,23,17.36842105263158,8.0,32.608695652173914,0.0,210.0,top,bottom,bottom,bottom,top,bottom
15086,23,20531.052631578947,20336.0,20513.478260869564,10230.0,29580.0,top,top,top,top,top,top
15093,23,18146.842105263157,15722.0,20508.260869565216,0.0,70710.0,top,top,top,top,top,top
15100,23,129601.57894736843,132574.0,124455.65217391304,0.0,197730.0,top,top,top,top,top,top
15106,23,17782.105263157893,18172.0,17739.130434782608,0.0,36720.0,top,top,top,top,top,top
15111,23,74.21052631578948,26.0,174.7826086956522,0.0,1890.0,top,low,low,low,top,standard
15151,23,108.94736842105263,72.0,199.56521739130434,0.0,1320.0,top,low,low,low,top,low
15157,23,4721.0526315789475,4478.0,4961.739130434783,0.0,12270.0,top,top,top,top,top,top
15161,23,4297.894736842105,4234.0,4786.95652173913,0.0,16470.0,top,top,top,top,top,top
15167,23,36.31578947368421,18.0,91.30434782608695,0.0,1050.0,top,bottom,bottom,bottom,top,low
15205,23,2400.0,2162.0,2647.8260869565215,0.0,8160.0,top,top,top,top,top,top
15255,23,0.0,0.0,11.73913043478261,0.0,210.0,top,bottom,bottom,bottom,top,bottom
15256,23,5840.526315789473,5458.0,6388.695652173913,0.0,18750.0,top,top,top,top,top,top
15481,23,4113.1578947368425,3540.0,4573.04347826087,0.0,13830.0,top,top,top,top,top,top
15491,23,0.0,0.0,10.434782608695652,0.0,240.0,top,bottom,bottom,bottom,top,bottom
15599,23,104.21052631578948,34.0,233.47826086956522,0.0,2400.0,top,low,low,low,top,standard
15605,23,2008.421052631579,1852.0,2158.695652173913,0.0,5760.0,top,top,top,top,top,high
15633,23,6765.789473684211,6478.0,7213.04347826087,0.0,21210.0,top,top,top,top,top,top
15717,23,205.26315789473685,36.0,408.2608695652174,0.0,2880.0,top,standard,low,standard,top,standard
15796,23,153.1578947368421,72.0,243.91304347826087,0.0,1500.0,top,low,low,low,top,standard
15800,23,797.3684210526316,312.0,1295.2173913043478,0.0,7620.0,top,high,high,high,top,top
16136,23,173.68421052631578,108.0,234.7826086956522,0.0,1200.0,top,standard,standard,low,top,low
16175,23,2024.2105263157894,544.0,3571.304347826087,0.0,24120.0,top,top,high,top,top,top
16186,23,4065.7894736842104,3192.0,5161.304347826087,0.0,22770.0,top,top,top,top,top,top
16314,23,2125.2631578947367,648.0,3340.4347826086955,0.0,19110.0,top,top,high,top,top,top
16565,23,508.42105263157896,270.0,730.4347826086956,0.0,3750.0,top,high,high,high,top,high
16581,23,173.68421052631578,46.0,320.8695652173913,0.0,2520.0,top,standard,low,standard,top,standard
16589,23,2955.7894736842104,2832.0,3075.6521739130435,0.0,7440.0,top,top,top,top,top,top
16635,23,164.21052631578948,100.0,212.6086956521739,0.0,900.0,top,standard,standard,low,top,low
16796,23,67.89473684210526,32.0,134.34782608695653,0.0,1050.0,top,low,low,low,top,low
16894,23,3.1578947368421053,0.0,32.608695652173914,0.0,390.0,top,bottom,bottom,bottom,top,bottom
17330,23,35848.42105263158,37280.0,33924.782608695656,0.0,50910.0,top,top,top,top,top,top
17344,23,10583.684210526315,9746.0,11350.434782608696,0.0,30240.0,top,top,top,top,top,top
17366,23,28031.052631578947,29966.0,27465.652173913044,0.0,50430.0,top,top,top,top,top,top
17378,23,2423.684210526316,1668.0,3297.391304347826,0.0,15870.0,top,top,top,top,top,top
17392,23,4500.0,3796.0,5010.0,0.0,14910.0,top,top,top,top,top,top
17406,23,1659.4736842105262,1122.0,2097.391304347826,0.0,8550.0,top,top,high,top,top,top
17470,23,39.473684210526315,8.0,74.34782608695652,0.0,540.0,top,bottom,bottom,bottom,top,bottom
17767,23,317.36842105263156,176.0,481.30434782608694,0.0,3030.0,top,standard,standard,standard,top,high
17768,23,0.0,0.0,7.826086956521739,0.0,120.0,top,bottom,bottom,bottom,top,bottom
17829,23,617.3684210526316,388.0,864.7826086956521,0.0,4230.0,top,high,high,high,top,high
17831,23,877.8947368421053,736.0,1245.6521739130435,0.0,8310.0,top,high,high,high,top,top
17863,23,1624.7368421052631,1336.0,1874.3478260869565,0.0,6330.0,top,top,top,top,top,high
17899,23,219.47368421052633,158.0,285.6521739130435,0.0,1380.0,top,standard,standard,standard,top,low
17912,23,14954.21052631579,13984.0,16320.0,0.0,47310.0,top,top,top,top,top,top
17962,23,353.6842105263158,240.0,485.2173913043478,0.0,2730.0,top,standard,standard,standard,top,standard
17965,23,274.7368421052632,186.0,348.2608695652174,0.0,1440.0,top,standard,standard,standard,top,low
18096,23,74.21052631578948,38.0,127.82608695652173,0.0,900.0,top,low,low,low,top,low
18105,23,9.473684210526315,2.0,24.782608695652176,0.0,300.0,top,bottom,bottom,bottom,top,bottom
18109,23,900.0,612.0,1270.4347826086957,0.0,6330.0,top,high,high,high,top,high
18272,23,249.47368421052633,168.0,324.7826086956522,0.0,1470.0,top,standard,standard,standard,top,standard
18300,23,1163.6842105263158,936.0,1352.608695652174,0.0,4590.0,top,high,high,high,top,high
18307,23,45.78947368421053,20.0,86.08695652173913,0.0,690.0,top,bottom,bottom,bottom,top,bottom
18408,23,0.0,0.0,9.130434782608695,0.0,180.0,top,bottom,bottom,bottom,top,bottom
18448,23,90.0,28.0,165.65217391304347,0.0,1140.0,top,low,low,low,top,low
18472,23,1593.157894736842,1382.0,1944.7826086956522,0.0,8490.0,top,top,top,top,top,top
18540,23,503.6842105263158,188.0,803.4782608695652,0.0,4590.0,top,high,standard,high,top,high
18578,23,36.31578947368421,18.0,50.869565217391305,0.0,270.0,top,bottom,bottom,bottom,top,bottom
18706,23,377.36842105263156,268.0,507.39130434782606,0.0,2370.0,top,standard,high,standard,top,standard
18716,23,12.631578947368421,2.0,28.695652173913043,0.0,240.0,top,bottom,bottom,bottom,top,bottom
18761,23,137.3684210526316,92.0,195.65217391304347,0.0,960.0,top,low,standard,low,top,low
18877,23,23.68421052631579,10.0,35.21739130434783,0.0,210.0,top,bottom,bottom,bottom,top,bottom
18938,23,0.0,0.0,2.608695652173913,0.0,60.0,top,bottom,bottom,bottom,top,bottom
18966,23,791.0526315789474,550.0,992.6086956521739,0.0,4200.0,top,high,high,high,top,high
19202,23,429.4736842105263,116.0,748.695652173913,0.0,4770.0,top,high,standard,high,top,high
19258,23,20.526315789473685,2.0,58.69565217391305,0.0,660.0,top,bottom,bottom,bottom,top,bottom
19261,23,429.4736842105263,348.0,589.5652173913044,0.0,2910.0,top,high,high,high,top,high
19354,23,41.05263157894737,14.0,62.608695652173914,0.0,360.0,top,bottom,bottom,bottom,top,bottom
19506,23,0.0,0.0,2.608695652173913,0.0,30.0,top,bottom,bottom,bottom,top,bottom
19556,23,1274.2105263157894,1102.0,1438.695652173913,0.0,4920.0,top,high,high,high,top,high
19609,23,1493.6842105263158,1248.0,1801.304347826087,0.0,7500.0,top,high,top,high,top,top
19629,23,1083.157894736842,1046.0,1158.2608695652175,0.0,3540.0,top,high,high,high,top,high
19715,23,151.57894736842104,56.0,251.7391304347826,0.0,1590.0,top,low,low,standard,top,standard
19717,23,0.0,0.0,26.08695652173913,0.0,300.0,top,bottom,bottom,bottom,top,bottom
19738,23,3895.2631578947367,4012.0,4167.391304347826,0.0,12180.0,top,top,top,top,top,top
19743,23,9.473684210526315,0.0,36.52173913043478,0.0,360.0,top,bottom,bottom,bottom,top,bottom
19747,23,55.26315789473684,16.0,108.26086956521739,0.0,930.0,top,bottom,bottom,low,top,low
19807,23,789.4736842105264,734.0,851.7391304347826,0.0,2430.0,top,high,high,high,top,standard
19813,23,590.5263157894736,360.0,896.0869565217391,0.0,4710.0,top,high,high,high,top,high
19830,23,184.73684210526315,122.0,267.39130434782606,0.0,1440.0,top,standard,standard,standard,top,low
19844,23,413.6842105263158,352.0,477.39130434782606,0.0,1590.0,top,high,high,standard,top,standard
19846,23,3157.8947368421054,3054.0,3319.5652173913045,0.0,8460.0,top,top,top,top,top,top
19851,23,96.3157894736842,56.0,142.17391304347825,0.0,840.0,top,low,low,low,top,low
19854,23,2324.2105263157896,1666.0,3031.304347826087,0.0,14310.0,top,top,top,top,top,top
19856,23,197.3684210526316,138.0,266.0869565217391,0.0,1410.0,top,standard,standard,standard,top,low
19860,23,102.63157894736842,62.0,148.69565217391303,0.0,810.0,top,low,low,low,top,low
19862,23,3933.157894736842,3836.0,3991.304347826087,0.0,9600.0,top,top,top,top,top,top
19868,23,2925.7894736842104,2792.0,3130.4347826086955,0.0,8370.0,top,top,top,top,top,top
19873,23,9508.421052631578,9662.0,9217.826086956522,0.0,16230.0,top,top,top,top,top,top
19898,23,31.57894736842105,4.0,83.47826086956522,0.0,1050.0,top,bottom,bottom,bottom,top,low
19967,23,317.36842105263156,138.0,534.7826086956521,0.0,3420.0,top,standard,standard,standard,top,high
19972,23,2043.157894736842,2020.0,2113.0434782608695,0.0,5040.0,top,top,top,top,top,high
20047,23,3217.8947368421054,3246.0,3319.5652173913045,0.0,8850.0,top,top,top,top,top,top
20081,23,37924.73684210526,37904.0,36833.47826086957,0.0,68040.0,top,top,top,top,top,top
20084,23,1852.1052631578948,1648.0,2088.2608695652175,0.0,6540.0,top,top,top,top,top,high
20089,23,19604.21052631579,20408.0,18923.478260869564,0.0,36000.0,top,top,top,top,top,top
20097,23,1850.5263157894738,1802.0,1981.304347826087,0.0,5580.0,top,top,top,top,top,high
20102,23,3202.1052631578946,3154.0,3339.1304347826085,0.0,8580.0,top,top,top,top,top,top
20108,23,475.2631578947368,316.0,637.8260869565217,0.0,3240.0,top,high,high,high,top,high
20116,23,1283.6842105263158,1088.0,1593.9130434782608,0.0,6630.0,top,high,high,high,top,high
20122,23,195.78947368421052,116.0,270.0,0.0,1380.0,top,standard,standard,standard,top,low
20148,23,1416.3157894736842,1308.0,1584.7826086956522,0.0,5130.0,top,high,top,high,top,high
20153,23,383.6842105263158,350.0,455.2173913043478,0.0,1620.0,top,standard,high,standard,top,standard
20161,23,840.0,524.0,1201.304347826087,0.0,6930.0,top,high,high,high,top,top
20181,23,296.8421052631579,144.0,507.39130434782606,0.0,3870.0,top,standard,standard,standard,top,high
20184,23,3090.0,2842.0,3279.1304347826085,0.0,8400.0,top,top,top,top,top,top
20188,23,20.526315789473685,4.0,74.34782608695652,0.0,780.0,top,bottom,bottom,bottom,top,low
20210,23,2507.3684210526317,2260.0,2685.6521739130435,0.0,7170.0,top,top,top,top,top,top
20230,23,1526.842105263158,1356.0,1694.3478260869565,0.0,5130.0,top,high,top,high,top,high
20236,23,2785.2631578947367,2778.0,2847.391304347826,0.0,6720.0,top,top,top,top,top,high
20239,23,1926.3157894736842,1748.0,2158.695652173913,0.0,7110.0,top,top,top,top,top,top
20250,23,91.57894736842105,48.0,148.69565217391303,0.0,930.0,top,low,low,low,top,low
20257,23,1.5789473684210527,0.0,10.434782608695652,0.0,180.0,top,bottom,bottom,bottom,top,bottom
20265,23,11.052631578947368,2.0,24.782608695652176,0.0,210.0,top,bottom,bottom,bottom,top,bottom
20275,23,135.78947368421052,78.0,183.91304347826087,0.0,870.0,top,low,low,low,top,low
20281,23,129.47368421052633,38.0,203.47826086956522,0.0,1170.0,top,low,low,low,top,low
20321,23,413.6842105263158,344.0,490.4347826086956,0.0,1950.0,top,high,high,standard,top,standard
20366,23,121.57894736842105,84.0,159.1304347826087,0.0,690.0,top,low,standard,low,top,bottom
20410,23,361.57894736842104,126.0,684.7826086956521,0.0,5670.0,top,standard,standard,high,top,high
20429,23,225.78947368421052,164.0,292.17391304347825,0.0,1290.0,top,standard,standard,standard,top,low
20431,23,1173.157894736842,980.0,1372.1739130434783,0.0,5010.0,top,high,high,high,top,high
20441,23,134.21052631578948,64.0,232.17391304347825,0.0,1530.0,top,low,low,low,top,standard
20449,23,1774.7368421052631,1478.0,2064.782608695652,0.0,7650.0,top,top,top,top,top,top
20468,23,18276.315789473683,19080.0,18298.695652173912,0.0,39780.0,top,top,top,top,top,top
20473,23,115.26315789473684,72.0,159.1304347826087,0.0,810.0,top,low,low,low,top,low
20523,23,142.10526315789474,86.0,204.7826086956522,0.0,1290.0,top,low,standard,low,top,low
20588,23,1526.842105263158,1308.0,1764.7826086956522,0.0,6180.0,top,high,top,high,top,high
20590,23,99.47368421052632,40.0,177.3913043478261,0.0,1530.0,top,low,low,low,top,standard
20599,23,734.2105263157895,552.0,1027.8260869565217,0.0,5250.0,top,high,high,high,top,high
20610,23,1596.3157894736842,1566.0,1661.7391304347825,0.0,3960.0,top,top,top,high,top,high
20617,23,487.89473684210526,468.0,524.3478260869565,0.0,1410.0,top,high,high,standard,top,low
20631,23,184.73684210526315,116.0,256.95652173913044,0.0,1380.0,top,standard,standard,standard,top,low
20647,23,797.3684210526316,704.0,932.6086956521739,0.0,3510.0,top,high,high,high,top,high
20648,23,718.421052631579,640.0,837.3913043478261,0.0,3390.0,top,high,high,high,top,high
20652,23,873.1578947368421,792.0,1010.8695652173913,0.0,3630.0,top,high,high,high,top,high
20654,23,184.73684210526315,118.0,286.95652173913044,0.0,1740.0,top,standard,standard,standard,top,standard
20675,23,424.7368421052632,294.0,575.2173913043479,0.0,2610.0,top,high,high,high,top,standard
20692,23,367.89473684210526,282.0,453.9130434782609,0.0,1890.0,top,standard,high,standard,top,standard
20698,23,150.0,92.0,219.1304347826087,0.0,1170.0,top,low,standard,low,top,low
20729,23,783.1578947368421,542.0,979.5652173913044,0.0,4020.0,top,high,high,high,top,high
20773,23,325.2631578947368,204.0,480.0,0.0,3120.0,top,standard,standard,standard,top,high
20807,23,281.05263157894734,178.0,456.5217391304348,0.0,3720.0,top,standard,standard,standard,top,high
20816,23,238.42105263157896,154.0,314.3478260869565,0.0,1410.0,top,standard,standard,standard,top,low
20902,23,18.94736842105263,2.0,41.73913043478261,0.0,360.0,top,bottom,bottom,bottom,top,bottom
20911,23,64.73684210526316,42.0,96.52173913043478,0.0,570.0,top,low,low,bottom,top,bottom
20926,23,1147.8947368421052,1104.0,1254.7826086956522,0.0,3840.0,top,high,high,high,top,high
20931,23,516.3157894736842,484.0,555.6521739130435,0.0,1590.0,top,high,high,high,top,standard
20944,23,661.578947368421,628.0,729.1304347826087,0.0,2340.0,top,high,high,high,top,standard
20976,23,159.47368421052633,102.0,215.2173913043478,0.0,1020.0,top,low,standard,low,top,low
20999,23,371.05263157894734,234.0,528.2608695652174,0.0,2910.0,top,standard,standard,standard,top,high
21000,23,263.6842105263158,198.0,332.60869565217394,0.0,1350.0,top,standard,standard,standard,top,low
21053,23,647.3684210526316,458.0,812.6086956521739,0.0,3510.0,top,high,high,high,top,high
21135,23,159.47368421052633,66.0,284.3478260869565,0.0,2250.0,top,low,low,standard,top,standard
21136,23,162.6315789473684,116.0,224.34782608695653,0.0,1140.0,top,standard,standard,low,top,low
21160,23,170.52631578947367,104.0,271.30434782608694,0.0,1620.0,top,standard,standard,standard,top,standard
21187,23,187.89473684210526,104.0,310.4347826086956,0.0,1860.0,top,standard,standard,standard,top,standard
21190,23,7122.631578947368,7308.0,6930.0,0.0,12240.0,top,top,top,top,top,top
21193,23,1294.7368421052631,1080.0,1472.608695652174,0.0,4980.0,top,high,high,high,top,high
21195,23,1634.2105263157894,1388.0,2064.782608695652,0.0,9810.0,top,top,top,top,top,top
21204,23,680.5263157894736,412.0,903.9130434782609,0.0,3990.0,top,high,high,high,top,high
21206,23,94.73684210526316,46.0,151.30434782608697,0.0,930.0,top,low,low,low,top,low
21211,23,1916.842105263158,1680.0,2337.391304347826,0.0,9630.0,top,top,top,top,top,top
21216,23,55.26315789473684,18.0,97.82608695652173,0.0,600.0,top,bottom,bottom,bottom,top,bottom
21218,23,382.10526315789474,210.0,600.0,0.0,4260.0,top,standard,standard,high,top,high
21230,23,91.57894736842105,54.0,125.21739130434783,0.0,600.0,top,low,low,low,top,bottom
21254,23,45.78947368421053,16.0,95.21739130434783,0.0,780.0,top,bottom,bottom,bottom,top,low
21324,23,110.52631578947368,68.0,165.65217391304347,0.0,990.0,top,low,low,low,top,low
21329,23,8760.0,9226.0,8346.521739130434,0.0,12930.0,top,top,top,top,top,top
21342,23,290.5263157894737,166.0,451.30434782608694,0.0,2970.0,top,standard,standard,standard,top,high
21410,23,353.6842105263158,244.0,433.04347826086956,0.0,1650.0,top,standard,standard,standard,top,standard
21414,23,459.4736842105263,400.0,542.6086956521739,0.0,2160.0,top,high,high,standard,top,standard
21416,23,1015.2631578947369,544.0,1396.9565217391305,0.0,6960.0,top,high,high,high,top,top
21420,23,211.57894736842104,138.0,296.0869565217391,0.0,1440.0,top,standard,standard,standard,top,low
21483,23,105.78947368421052,50.0,173.47826086956522,0.0,1140.0,top,low,low,low,top,low
21487,23,555.7894736842105,412.0,796.9565217391304,0.0,4440.0,top,high,high,high,top,high
21490,23,112.10526315789474,82.0,216.52173913043478,0.0,2130.0,top,low,low,low,top,standard
21499,23,126.3157894736842,46.0,236.08695652173913,0.0,1650.0,top,low,low,low,top,standard
21509,23,2371.5789473684213,2418.0,2456.086956521739,0.0,6300.0,top,top,top,top,top,high
21597,23,311.05263157894734,166.0,542.6086956521739,0.0,3660.0,top,standard,standard,standard,top,high
21602,23,82.10526315789474,48.0,144.7826086956522,0.0,1230.0,top,low,low,low,top,low
21603,23,10523.684210526315,10576.0,10953.91304347826,0.0,27240.0,top,top,top,top,top,top
21630,23,189.47368421052633,120.0,256.95652173913044,0.0,1290.0,top,standard,standard,standard,top,low
21644,23,66.3157894736842,32.0,147.3913043478261,0.0,1230.0,top,low,low,low,top,low
21659,23,66.3157894736842,36.0,106.95652173913044,0.0,690.0,top,low,low,low,top,bottom
21684,23,85.26315789473684,42.0,135.65217391304347,0.0,810.0,top,low,low,low,top,low
21685,23,1023.1578947368421,656.0,1421.7391304347825,0.0,6720.0,top,high,high,high,top,high
21688,23,7067.368421052632,6886.0,7246.95652173913,3750.0,12240.0,top,top,top,top,top,top
21689,23,137.3684210526316,68.0,243.91304347826087,0.0,1680.0,top,low,low,low,top,standard
21692,23,112.10526315789474,70.0,155.2173913043478,0.0,840.0,top,low,low,low,top,low
21710,23,382.10526315789474,264.0,526.9565217391304,0.0,2610.0,top,standard,high,standard,top,standard
21719,23,626.8421052631579,410.0,812.6086956521739,0.0,3540.0,top,high,high,high,top,high
21789,23,288.94736842105266,192.0,421.30434782608694,0.0,2250.0,top,standard,standard,standard,top,standard
21812,23,41.05263157894737,24.0,70.43478260869566,0.0,510.0,top,bottom,low,bottom,top,bottom
21829,23,822.6315789473684,568.0,1172.608695652174,0.0,6300.0,top,high,high,high,top,high
21837,23,135.78947368421052,86.0,236.08695652173913,0.0,1590.0,top,low,standard,low,top,standard
21845,23,202.10526315789474,140.0,262.17391304347825,0.0,1200.0,top,standard,standard,standard,top,low
21903,23,77.36842105263158,44.0,110.8695652173913,0.0,600.0,top,low,low,low,top,bottom
21936,23,600.0,524.0,676.9565217391304,0.0,2130.0,top,high,high,high,top,standard
21941,23,1402.1052631578948,1102.0,1636.9565217391305,0.0,5670.0,top,high,high,high,top,high
